2026-01-29 13:52:40,965 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-01-29 13:52:40,986 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-01-29 13:52:40,986 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-01-29 13:52:40,987 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 201 - Setting up command manager
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 204 - Adding command manager
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-01-29 13:52:40,994 INFO  SwAddin.cs: 210 - Adding event handlers
2026-01-29 13:52:41,004 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-01-29 13:59:22,999 INFO  SwAddin.cs: 294 - Assembly export called for file URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:22,999 INFO  SwAddin.cs: 299 - Save is required
2026-01-29 13:59:22,999 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-29 13:59:25,201 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-29 13:59:25,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:25,218 INFO  ExportHelperExtension.cs: 1136 - Found 43 in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:25,218 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:25,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-29 13:59:25,218 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-01-29 13:59:25,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:25,222 INFO  ExportHelperExtension.cs: 1136 - Found 43 in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:25,222 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 13:59:25,222 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-29 13:59:25,222 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-01-29 13:59:26,064 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-29 13:59:26,064 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-29 13:59:26,064 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-29 13:59:31,890 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 13:59:35,921 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 13:59:46,382 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 13:59:47,651 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 13:59:49,166 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 13:59:52,087 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:03,227 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:04,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:05,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:08,000 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:18,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:19,773 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:21,670 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:24,842 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:33,379 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:34,631 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:35,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:00:45,466 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-29 14:00:45,606 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-29 14:01:07,678 INFO  ExportHelperExtension.cs: 347 - Creating joint Hip_link
2026-01-29 14:01:07,965 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Base_link to child Hip_link failed
2026-01-29 14:01:09,294 INFO  ExportHelperExtension.cs: 347 - Creating joint Thigh_link
2026-01-29 14:01:09,346 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Hip_link to child Thigh_link failed
2026-01-29 14:01:10,855 INFO  ExportHelperExtension.cs: 347 - Creating joint Calf_link
2026-01-29 14:01:10,931 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Thigh_link to child Calf_link failed
2026-01-29 14:01:11,029 INFO  ExportHelperExtension.cs: 347 - Creating joint Foot
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Calf_link
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
